yearDraft,numberPickOverall,numberRound,numberRoundPick,namePlayer,slugTeam,nameOrganizationFrom,typeOrganizationFrom,idPlayer,idTeam,nameTeam,cityTeam,teamName,PLAYER_PROFILE_FLAG,slugOrganizationTypeFrom,locationOrganizationFrom
2020,1,1,1,Anthony Edwards,MIN,Georgia,College/University,1630162,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1,COL,
2020,2,1,2,James Wiseman,GSW,Memphis,College/University,1630164,1610612744,Golden State Warriors,Golden State,Warriors,1,COL,
2020,3,1,3,LaMelo Ball,CHA,Illawarra,Other Team/Club,1630163,1610612766,Charlotte Hornets,Charlotte,Hornets,1,PRO,Australia
2020,4,1,4,Patrick Williams,CHI,Florida State,College/University,1630172,1610612741,Chicago Bulls,Chicago,Bulls,1,COL,
2020,5,1,5,Isaac Okoro,CLE,Auburn,College/University,1630171,1610612739,Cleveland Cavaliers,Cleveland,Cavaliers,1,COL,
2020,6,1,6,Onyeka Okongwu,ATL,Southern California,College/University,1630168,1610612737,Atlanta Hawks,Atlanta,Hawks,1,COL,
2020,7,1,7,Killian Hayes,DET,Ratiopharm Ulm,Other Team/Club,1630165,1610612765,Detroit Pistons,Detroit,Pistons,1,PRO,Germany
2020,8,1,8,Obi Toppin,NYK,Dayton,College/University,1630167,1610612752,New York Knicks,New York,Knicks,1,COL,
2020,9,1,9,Deni Avdija,WAS,Maccabi Tel Aviv B.C.,Other Team/Club,1630166,[phone],Washington Wizards,Washington,Wizards,1,PRO,Israel
2020,10,1,10,Jalen Smith,PHX,Maryland,College/University,1630188,1610612756,Phoenix Suns,Phoenix,Suns,1,COL,
2020,11,1,11,Devin Vassell,SAS,Florida State,College/University,1630170,1610612759,San Antonio Spurs,San Antonio,Spurs,1,COL,
2020,12,1,12,Tyrese Haliburton,SAC,Iowa State,College/University,1630169,1610612758,Sacramento Kings,Sacramento,Kings,1,COL,
